~(v17 & v19)
~(v10 & v13)
~(v14 & v21)
~(v23 & v27)
~(v14 & v19)
~(v24 & v25)
~(v17 & v18)
~(v6 & v9)
~(v22 & v26)
~(v16 & v20)
~(v6 & v7)
~(v11 & v12)
~(v2 & v4)
~(v11 & v8)
~(v0 & v1)
~(v0 & v3)
~(v7 & v8)
~(v28 & v29)
~(v25 & v27)
~(v13 & v9)
~(v12 & v8)
~(v10 & v11)
~(v25 & v26)
~(v13 & v6)
~(v17 & v20)
~(v15 & v17)
~(v13 & v7)
~(v15 & v21)
~(v18 & v21)
~(v1 & v2)
~(v3 & v4)
~(v11 & v9)
~(v14 & v16)
~(v1 & v3)
~(v3 & v5)
~(v10 & v8)
~(v1 & v4)
~(v1 & v5)
~(v14 & v20)
~(v15 & v20)
~(v18 & v20)
~(v16 & v17)
~(v12 & v9)
~(v2 & v5)
~(v16 & v21)
~(v15 & v19)
~(v18 & v19)
~(v12 & v7)
~(v19 & v20)
~(v12 & v6)
~(v15 & v16)
~(v14 & v15)
~(v23 & v24)
~(v24 & v27)
~(v11 & v7)
~(v17 & v21)
~(v14 & v17)
~(v19 & v21)
~(v22 & v27)
~(v8 & v9)
~(v10 & v9)
~(v0 & v2)
~(v10 & v7)
~(v12 & v13)
~(v10 & v6)
~(v23 & v26)
~(v14 & v18)
~(v16 & v19)
~(v11 & v13)
~(v16 & v18)
~(v22 & v25)
~(v26 & v27)
~(v11 & v6)
~(v23 & v25)
~(v0 & v4)
~(v13 & v8)
~(v15 & v18)
~(v22 & v24)
~(v2 & v3)
~(v6 & v8)
~(v7 & v9)
~(v0 & v5)
~(v24 & v26)
~(v20 & v21)
~(v10 & v12)
~(v22 & v23)
~(v4 & v5)
