BACKGROUND
not (Afrika & Australia)
not (Afrika & Europa)
not (Afrika & Nord Amerika)
not (Afrika & Sør Amerika)
not (Asia & Afrika)
not (Asia & Australia)
not (Asia & Europa)
not (Asia & Nord Amerika)
not (Asia & Sør Amerika)
not (Bergen & Bodø)
not (Bergen & Tromsø)
not (Bergen & Trondheim)
not (Bergen & Ålesund)
not (Bodø & Tromsø)
not (Europa & Australia)
not (Kristiansand & Bergen)
not (Kristiansand & Bodø)
not (Kristiansand & Stavanger)
not (Kristiansand & Tromsø)
not (Kristiansand & Trondheim)
not (Kristiansand & Ålesund)
not (Nord Amerika & Australia)
not (Nord Amerika & Europa)
not (Nord Amerika & Sør Amerika)
not (Oslo & Bergen)
not (Oslo & Bodø)
not (Oslo & Kristiansand)
not (Oslo & Stavanger)
not (Oslo & Tromsø)
not (Oslo & Trondheim)
not (Oslo & Ålesund)
not (Stavanger & Bergen)
not (Stavanger & Bodø)
not (Stavanger & Tromsø)
not (Stavanger & Trondheim)
not (Stavanger & Ålesund)
not (Sør Amerika & Australia)
not (Sør Amerika & Europa)
not (Trondheim & Bodø)
not (Trondheim & Tromsø)
not (arkitekt & frisør)
not (arkitekt & politiker)
not (arkitekt & psykolog)
not (arkitekt & rørlegger)
not (arkitekt & sykepleier)
not (elektriker & arkitekt)
not (elektriker & frisør)
not (elektriker & politiker)
not (elektriker & psykolog)
not (elektriker & rørlegger)
not (elektriker & sveiser)
not (elektriker & sykepleier)
not (frisør & psykolog)
not (frisør & rørlegger)
not (kvinne & mann)
not (mellom 20 og 30 & eldre enn 60)
not (mellom 20 og 30 & mellom 30 og 40)
not (mellom 20 og 30 & mellom 40 og 50)
not (mellom 20 og 30 & mellom 50 og 60)
not (mellom 30 og 40 & eldre enn 60)
not (mellom 30 og 40 & mellom 40 og 50)
not (mellom 30 og 40 & mellom 50 og 60)
not (mellom 40 og 50 & eldre enn 60)
not (mellom 40 og 50 & mellom 50 og 60)
not (mellom 50 og 60 & eldre enn 60)
not (politiker & frisør)
not (politiker & psykolog)
not (politiker & rørlegger)
not (politiker & sykepleier)
not (psykolog & rørlegger)
not (sveiser & arkitekt)
not (sveiser & frisør)
not (sveiser & politiker)
not (sveiser & psykolog)
not (sveiser & rørlegger)
not (sveiser & sykepleier)
not (sykepleier & frisør)
not (sykepleier & psykolog)
not (sykepleier & rørlegger)
not (yngre enn 20 & eldre enn 60)
not (yngre enn 20 & mellom 20 og 30)
not (yngre enn 20 & mellom 30 og 40)
not (yngre enn 20 & mellom 40 og 50)
not (yngre enn 20 & mellom 50 og 60)
not (Ålesund & Bodø)
not (Ålesund & Tromsø)
not (Ålesund & Trondheim)
